,name,version,description,keywords,dependencies,devDependencies,communityInterest,downloadsCount,downloadsAcceleration,dependentsCount,quality,popularity,maintenance
0,lodash,4.17.21,Lodash modular utilities.,"['modules', 'stdlib', 'util']",,,56852,175394745.66666666,561790.0786529682,91889,0.6779972489515405,0.9832919824411644,0.9835760839038322
1,react,17.0.2,React is a JavaScript library for building user interfaces.,['react'],"{'loose-envify': '^1.1.0', 'object-assign': '^4.1.1'}",,207295,42328999.333333336,108413.48300989345,49446,0.9003979043794126,0.9429033738980093,0.9725458560303673
2,loose-envify,1.4.0,Fast (and loose) selective `process.env` replacer using js-tokens instead of an AST,"['environment', 'variables', 'browserify', 'browserify-transform', 'transform', 'source', 'configuration']",{'js-tokens': '^3.0.0 || ^4.0.0'},"{'browserify': '^13.1.1', 'envify': '^3.4.0', 'tap': '^8.0.0'}",278,56785779.0,98507.12136605784,516,0.9295726835687892,0.5922618050763575,0.9998651952945008
3,js-tokens,6.0.0,Tiny JavaScript tokenizer.,"['JavaScript', 'js', 'ECMAScript', 'es', 'token', 'tokens', 'tokenize', 'tokenizer', 'regex', 'regexp']",,,5,100306313.0,224345.29944824963,194,0.1989849939146585,0.5283854360498504,0.13700076530790864
4,object-assign,4.1.1,ES2015 `Object.assign()` ponyfill,"['object', 'assign', 'extend', 'properties', 'es2015', 'ecmascript', 'harmony', 'ponyfill', 'prollyfill', 'polyfill', 'shim', 'browser']",,"{'ava': '^0.16.0', 'lodash': '^4.16.4', 'matcha': '^0.7.0', 'xo': '^0.16.0'}",1067,105929912.33333333,317124.5145167429,6937,0.9554165595786436,0.7695949873987991,0.9998651952945008
5,chalk,4.1.0,Terminal string styling done right,"['color', 'colour', 'colors', 'terminal', 'console', 'cli', 'string', 'str', 'ansi', 'style', 'styles', 'tty', 'formatting', 'rgb', '256', 'shell', 'xterm', 'log', 'logging', 'command-line', 'text']","{'ansi-styles': '^4.1.0', 'supports-color': '^7.1.0'}","{'ava': '^2.4.0', 'coveralls': '^3.0.7', 'execa': '^4.0.0', 'import-fresh': '^3.1.0', 'matcha': '^0.7.0', 'nyc': '^15.0.0', 'resolve-from': '^5.0.0', 'tsd': '^0.7.4', 'xo': '^0.28.2'}",17627,270704432.0,948333.2457762556,56930,0.8944135914991744,0.9463422859896276,0.999894531306083
6,ansi-styles,5.2.0,ANSI escape codes for styling strings in the terminal,"['ansi', 'styles', 'color', 'colour', 'colors', 'terminal', 'console', 'cli', 'string', 'tty', 'escape', 'formatting', 'rgb', '256', 'shell', 'xterm', 'log', 'logging', 'command-line', 'text']",,"{'ava': '^2.4.0', 'svg-term-cli': '^2.1.1', 'tsd': '^0.14.0', 'xo': '^0.37.1'}",402,273069761.6666667,1151955.187480974,549,0.8348371147464844,0.6517165355241257,0.999894531306083
7,supports-color,8.1.1,Detect whether a terminal supports color,"['color', 'colour', 'colors', 'terminal', 'console', 'cli', 'ansi', 'styles', 'tty', 'rgb', '256', 'shell', 'xterm', 'command-line', 'support', 'supports', 'capability', 'detect', 'truecolor', '16m']",{'has-flag': '^4.0.0'},"{'ava': '^2.4.0', 'import-fresh': '^3.2.2', 'xo': '^0.35.0'}",344,314798422.3333333,901148.04543379,794,0.8348371147464844,0.6610269619943957,0.9999407017684381
8,has-flag,4.0.0,Check if argv has a specific flag,"['has', 'check', 'detect', 'contains', 'find', 'flag', 'cli', 'command-line', 'argv', 'process', 'arg', 'args', 'argument', 'arguments', 'getopt', 'minimist', 'optimist']",,"{'ava': '^1.4.1', 'tsd': '^0.7.2', 'xo': '^0.24.0'}",86,185537300.66666666,625184.9615296801,221,0.9554165595786436,0.5857204614774358,0.9999405727453268
9,tslib,2.1.0,Runtime library for TypeScript helper functions,"['TypeScript', 'Microsoft', 'compiler', 'language', 'javascript', 'tslib', 'runtime']",,,920,149239181.0,745092.7449391172,39054,0.8540986051313582,0.8235146183602569,0.6665514235070469
10,axios,0.21.1,Promise based HTTP client for the browser and node.js,"['xhr', 'http', 'ajax', 'promise', 'node']",{'follow-redirects': '^1.10.0'},"{'bundlesize': '^0.17.0', 'coveralls': '^3.0.0', 'es6-promise': '^4.2.4', 'grunt': '^1.0.2', 'grunt-banner': '^0.6.0', 'grunt-cli': '^1.2.0', 'grunt-contrib-clean': '^1.1.0', 'grunt-contrib-watch': '^1.0.0', 'grunt-eslint': '^20.1.0', 'grunt-karma': '^2.0.0', 'grunt-mocha-test': '^0.13.3', 'grunt-ts': '^6.0.0-beta.19', 'grunt-webpack': '^1.0.18', 'istanbul-instrumenter-loader': '^1.0.0', 'jasmine-core': '^2.4.1', 'karma': '^1.3.0', 'karma-chrome-launcher': '^2.2.0', 'karma-coverage': '^1.1.1', 'karma-firefox-launcher': '^1.1.0', 'karma-jasmine': '^1.1.1', 'karma-jasmine-ajax': '^0.1.13', 'karma-opera-launcher': '^1.0.0', 'karma-safari-launcher': '^1.0.0', 'karma-sauce-launcher': '^1.2.0', 'karma-sinon': '^1.0.5', 'karma-sourcemap-loader': '^0.3.7', 'karma-webpack': '^1.7.0', 'load-grunt-tasks': '^3.5.2', 'minimist': '^1.2.0', 'mocha': '^5.2.0', 'sinon': '^4.5.0', 'typescript': '^2.8.1', 'url-search-params': '^0.10.0', 'webpack': '^1.13.1', 'webpack-dev-server': '^1.14.1'}",92796,74501466.66666667,299821.730783866,37491,0.8995730038310638,0.9689188191449003,0.6623493526718395
11,follow-redirects,1.13.3,HTTP and HTTPS modules that follow redirects.,"['http', 'https', 'url', 'redirect', 'client', 'location', 'utility']",,"{'concat-stream': '^2.0.0', 'eslint': '^5.16.0', 'express': '^4.16.4', 'lolex': '^3.1.0', 'mocha': '^6.0.2', 'nyc': '^14.1.1'}",418,97024268.33333333,399856.1875570775,519,0.9883321884477054,0.6373548394780291,0.999894531306083
12,express,4.17.1,"Fast, unopinionated, minimalist web framework","['express', 'framework', 'sinatra', 'web', 'rest', 'restful', 'router', 'app', 'api']","{'accepts': '~1.3.7', 'array-flatten': '1.1.1', 'body-parser': '1.19.0', 'content-disposition': '0.5.3', 'content-type': '~1.0.4', 'cookie': '0.4.0', 'cookie-signature': '1.0.6', 'debug': '2.6.9', 'depd': '~1.1.2', 'encodeurl': '~1.0.2', 'escape-html': '~1.0.3', 'etag': '~1.8.1', 'finalhandler': '~1.1.2', 'fresh': '0.5.2', 'merge-descriptors': '1.0.1', 'methods': '~1.1.2', 'on-finished': '~2.3.0', 'parseurl': '~1.3.3', 'path-to-regexp': '0.1.7', 'proxy-addr': '~2.0.5', 'qs': '6.7.0', 'range-parser': '~1.2.1', 'safe-buffer': '5.1.2', 'send': '0.17.1', 'serve-static': '1.14.1', 'setprototypeof': '1.1.1', 'statuses': '~1.5.0', 'type-is': '~1.6.18', 'utils-merge': '1.0.1', 'vary': '~1.1.2'}","{'after': '0.8.2', 'connect-redis': '3.4.1', 'cookie-parser': '~1.4.4', 'cookie-session': '1.3.3', 'ejs': '2.6.1', 'eslint': '2.13.1', 'express-session': '1.16.1', 'hbs': '4.0.4', 'istanbul': '0.4.5', 'marked': '0.6.2', 'method-override': '3.0.0', 'mocha': '5.2.0', 'morgan': '1.9.1', 'multiparty': '4.2.1', 'pbkdf2-password': '1.2.1', 'should': '13.2.3', 'supertest': '3.3.0', 'vhost': '~3.0.2'}",65750,67021014.333333336,133868.55743911723,40080,0.8835856646254401,0.9490644678667313,0.562920307306761
13,accepts,1.3.7,Higher-level content negotiation,"['content', 'negotiation', 'accept', 'accepts']","{'mime-types': '~2.1.24', 'negotiator': '0.6.2'}","{'deep-equal': '1.0.1', 'eslint': '5.16.0', 'eslint-config-standard': '12.0.0', 'eslint-plugin-import': '2.17.2', 'eslint-plugin-markdown': '1.0.0', 'eslint-plugin-node': '8.0.1', 'eslint-plugin-promise': '4.1.1', 'eslint-plugin-standard': '4.0.0', 'mocha': '6.1.4', 'nyc': '14.0.0'}",278,66765313.333333336,128921.62267884333,550,0.8999999999999999,0.6043446095643724,0.999894531306083
14,mime-types,2.1.30,The ultimate javascript content-type utility.,"['mime', 'types']",{'mime-db': '1.47.0'},"{'eslint': '7.23.0', 'eslint-config-standard': '14.1.1', 'eslint-plugin-import': '2.22.1', 'eslint-plugin-markdown': '2.0.0', 'eslint-plugin-node': '11.1.0', 'eslint-plugin-promise': '4.3.1', 'eslint-plugin-standard': '4.1.0', 'mocha': '8.3.2', 'nyc': '15.1.0'}",1041,139978975.0,371683.7631659056,2426,0.8999999999999999,0.7309786705832009,0.9999045475247557
15,mime-db,1.47.0,Media Type Database,"['mime', 'db', 'type', 'types', 'database', 'charset', 'charsets']",,"{'bluebird': '3.7.2', 'co': '4.6.0', 'cogent': '1.0.1', 'csv-parse': '4.15.3', 'eslint': '7.23.0', 'eslint-config-standard': '15.0.1', 'eslint-plugin-import': '2.22.1', 'eslint-plugin-markdown': '2.0.0', 'eslint-plugin-node': '11.1.0', 'eslint-plugin-promise': '4.3.1', 'eslint-plugin-standard': '4.1.0', 'gnode': '0.1.2', 'mocha': '8.3.2', 'nyc': '15.1.0', 'raw-body': '2.4.1', 'stream-to-array': '2.3.0'}",889,157770406.66666666,535796.891933029,299,0.8999999999999999,0.651142562435222,0.8766096954772437
16,negotiator,0.6.2,HTTP content negotiation,"['http', 'content negotiation', 'accept', 'accept-language', 'accept-encoding', 'accept-charset']",,"{'eslint': '5.16.0', 'eslint-plugin-markdown': '1.0.0', 'mocha': '6.1.4', 'nyc': '14.0.0'}",269,66079665.333333336,127146.35781963472,245,0.9174246488689691,0.5766599152368432,0.19210109066143594
17,array-flatten,3.0.0,Flatten nested arrays,"['array', 'flatten', 'arguments', 'depth', 'fast', 'for']",,"{'@size-limit/preset-small-lib': '^2.2.1', '@types/jest': '^24.0.23', '@types/node': '^12.12.11', 'benchmarked': '^2.0.0', 'husky': '^3.1.0', 'jest': '^24.9.0', 'lint-staged': '^9.4.3', 'prettier': '^1.19.1', 'ts-expect': '^1.1.0', 'ts-jest': '^24.1.0', 'tslint': '^5.20.1', 'tslint-config-prettier': '^1.18.0', 'tslint-config-standard': '^9.0.0', 'typescript': '^3.7.2'}",115,93046030.66666667,246607.88489345508,353,0.989472659492533,0.5882647587453123,0.999894531306083
18,body-parser,1.19.0,Node.js body parsing middleware,,"{'bytes': '3.1.0', 'content-type': '~1.0.4', 'debug': '2.6.9', 'depd': '~1.1.2', 'http-errors': '1.7.2', 'iconv-lite': '0.4.24', 'on-finished': '~2.3.0', 'qs': '6.7.0', 'raw-body': '2.4.0', 'type-is': '~1.6.17'}","{'eslint': '5.16.0', 'eslint-config-standard': '12.0.0', 'eslint-plugin-import': '2.17.2', 'eslint-plugin-markdown': '1.0.0', 'eslint-plugin-node': '8.0.1', 'eslint-plugin-promise': '4.1.1', 'eslint-plugin-standard': '4.0.0', 'istanbul': '0.4.5', 'methods': '1.1.2', 'mocha': '6.1.4', 'safe-buffer': '5.1.2', 'supertest': '4.0.2'}",6072,67370602.66666667,147402.33481735166,14184,0.9391886619452264,0.8409345256508446,0.44357205887946133
19,bytes,3.1.0,Utility to parse a string bytes to bytes and vice-versa,"['byte', 'bytes', 'utility', 'parse', 'parser', 'convert', 'converter']",,"{'eslint': '5.12.1', 'mocha': '5.2.0', 'nyc': '13.1.0'}",472,116073687.33333333,329356.7796803651,814,0.8999999999999999,0.6587935329703707,0.999894531306083
20,content-type,1.0.4,Create and parse HTTP Content-Type header,"['content-type', 'http', 'req', 'res', 'rfc7231']",,"{'eslint': '3.19.0', 'eslint-config-standard': '10.2.1', 'eslint-plugin-import': '2.7.0', 'eslint-plugin-node': '5.1.1', 'eslint-plugin-promise': '3.5.0', 'eslint-plugin-standard': '3.0.1', 'istanbul': '0.4.5', 'mocha': '~1.21.5'}",148,59947838.666666664,146891.67538051744,635,0.9995248552319843,0.5941193353145413,0.999894531306083
21,debug,4.3.1,small debugging utility,"['debug', 'log', 'debugger']",{'ms': '2.1.2'},"{'brfs': '^2.0.1', 'browserify': '^16.2.3', 'coveralls': '^3.0.2', 'istanbul': '^0.4.5', 'karma': '^3.1.4', 'karma-browserify': '^6.0.0', 'karma-chrome-launcher': '^2.2.0', 'karma-mocha': '^1.3.0', 'mocha': '^5.2.0', 'mocha-lcov-reporter': '^1.2.0', 'xo': '^0.23.0'}",11146,397907693.3333333,1312313.881259513,29508,0.8176883930011646,0.9204994668720634,0.6560319863995477
22,ms,2.1.3,Tiny millisecond conversion utility,,,"{'eslint': '4.18.2', 'expect.js': '0.3.1', 'husky': '0.14.3', 'lint-staged': '5.0.0', 'mocha': '4.0.1', 'prettier': '2.0.5'}",3788,344737764.6666667,1391854.4910768648,1686,0.8348371147464844,0.7717309653744484,0.999894531306083
23,depd,2.0.0,Deprecate all the things,"['deprecate', 'deprecated']",,"{'benchmark': '2.1.4', 'beautify-benchmark': '0.2.4', 'eslint': '5.7.0', 'eslint-config-standard': '12.0.0', 'eslint-plugin-import': '2.14.0', 'eslint-plugin-markdown': '1.0.0-beta.7', 'eslint-plugin-node': '7.0.1', 'eslint-plugin-promise': '4.0.1', 'eslint-plugin-standard': '4.0.0', 'istanbul': '0.4.5', 'mocha': '5.2.0', 'safe-buffer': '5.1.2', 'uid-safe': '2.1.5'}",376,88381469.0,199447.69533866062,564,0.8999999999999999,0.6274276658859854,0.999894531306083
24,http-errors,1.8.0,Create HTTP error objects,"['http', 'error']","{'depd': '~1.1.2', 'inherits': '2.0.4', 'setprototypeof': '1.2.0', 'statuses': '>= 1.5.0 < 2', 'toidentifier': '1.0.0'}","{'eslint': '6.8.0', 'eslint-config-standard': '14.1.1', 'eslint-plugin-import': '2.22.0', 'eslint-plugin-markdown': '1.0.2', 'eslint-plugin-node': '11.1.0', 'eslint-plugin-promise': '4.2.1', 'eslint-plugin-standard': '4.0.1', 'mocha': '8.0.1', 'nyc': '15.1.0'}",1203,140457361.0,347848.52994672745,1382,0.839663806713242,0.7120655903286734,0.999894531306083
25,inherits,2.0.4,Browser-friendly inheritance fully compatible with standard node.js inherits(),"['inheritance', 'class', 'klass', 'oop', 'object-oriented', 'inherits', 'browser', 'browserify']",,{'tap': '^14.2.4'},477,219886617.0,738381.2609969559,2360,0.8179011286168503,0.712873049688668,0.9998651952945008
26,setprototypeof,1.2.0,A small polyfill for Object.setprototypeof,"['polyfill', 'object', 'setprototypeof']",,"{'mocha': '^6.1.4', 'standard': '^13.0.2'}",63,111700711.0,273836.94461567723,213,0.9198357047686554,0.5667556201948357,0.9998889709777594
27,statuses,2.0.1,HTTP status utility,"['http', 'status', 'code']",,"{'csv-parse': '4.14.2', 'eslint': '7.17.0', 'eslint-config-standard': '14.1.1', 'eslint-plugin-import': '2.22.1', 'eslint-plugin-markdown': '1.0.2', 'eslint-plugin-node': '11.1.0', 'eslint-plugin-promise': '4.2.1', 'eslint-plugin-standard': '4.1.0', 'mocha': '8.2.1', 'nyc': '15.1.0', 'raw-body': '2.4.1', 'stream-to-array': '2.3.0'}",291,81054208.66666667,198853.6473554034,442,0.8999999999999999,0.6102434548689984,0.999894531306083
28,toidentifier,1.0.0,Convert a string of words to a JavaScript identifier,,,"{'eslint': '4.19.1', 'eslint-config-standard': '11.0.0', 'eslint-plugin-import': '2.11.0', 'eslint-plugin-markdown': '1.0.0-beta.6', 'eslint-plugin-node': '6.0.1', 'eslint-plugin-promise': '3.7.0', 'eslint-plugin-standard': '3.1.0', 'mocha': '1.21.5', 'nyc': '11.8.0'}",18,67607536.33333333,218534.28555936064,56,0.989472659492533,0.5011620646767404,0.9999405727453268
29,iconv-lite,0.6.2,Convert character encodings in pure javascript.,"['iconv', 'convert', 'charset', 'icu']",{'safer-buffer': '>= 2.1.2 < 3.0.0'},"{'async': '^3.2.0', 'c8': '^7.2.0', 'errto': '^0.2.1', 'iconv': '^2.3.5', 'mocha': '^3.5.3', 'request': '^2.88.2', 'semver': '^6.3.0', 'unorm': '^1.6.0'}",2989,121539777.66666667,375241.9327245053,2553,0.875629095060401,0.76973448546479,0.6036304566716277
30,safer-buffer,2.1.2,Modern Buffer API polyfill without footguns,,,"{'standard': '^11.0.1', 'tape': '^4.9.0'}",42,93222102.33333333,307788.67562785384,155,0.9652113103015547,0.5490742645237908,0.9998651952945008
31,on-finished,2.3.0,"Execute a callback when a request closes, finishes, or errors",,{'ee-first': '1.1.1'},"{'istanbul': '0.3.9', 'mocha': '2.2.5'}",416,63178567.666666664,149605.30028538813,769,0.9831014645372192,0.627987494807706,0.999894531306083
32,ee-first,1.1.1,return the first event in a set of ee/event pairs,,,"{'istanbul': '0.3.9', 'mocha': '2.2.5'}",65,64353911.666666664,156568.072108067,135,0.972536673362899,0.5335750950523872,0.9999405727453268
33,qs,6.10.1,"A querystring parser that supports nesting and arrays, with a depth limit","['querystring', 'qs', 'query', 'url', 'parse', 'stringify']",{'side-channel': '^1.0.4'},"{'@ljharb/eslint-config': '^17.5.1', 'aud': '^1.1.4', 'browserify': '^16.5.2', 'eclint': '^2.8.1', 'eslint': '^7.22.0', 'evalmd': '^0.0.19', 'for-each': '^0.3.3', 'has-symbols': '^1.0.2', 'iconv-lite': '^0.5.1', 'in-publish': '^2.0.1', 'mkdirp': '^0.5.5', 'nyc': '^10.3.2', 'object-inspect': '^1.9.0', 'qs-iconv': '^1.0.4', 'safe-publish-latest': '^1.1.4', 'safer-buffer': '^2.1.2', 'tape': '^5.2.2'}",6973,212771873.0,654898.609741248,6372,0.9659424515702112,0.8516037838113377,0.6666295788960543
34,side-channel,1.0.4,Store information about any JS value in a side channel. Uses WeakMap if available.,"['weakmap', 'map', 'side', 'channel', 'metadata']","{'call-bind': '^1.0.0', 'get-intrinsic': '^1.0.2', 'object-inspect': '^1.9.0'}","{'@ljharb/eslint-config': '^17.3.0', 'aud': '^1.1.3', 'auto-changelog': '^2.2.1', 'eslint': '^7.16.0', 'nyc': '^10.3.2', 'safe-publish-latest': '^1.1.4', 'tape': '^5.0.1'}",11,26944982.666666668,120850.7676369863,30,0.8068714805892145,0.4420493135626465,0.9999233855325751
