,name,version,description,keywords,dependencies,devDependencies,communityInterest,downloadsCount,downloadsAcceleration,dependentsCount,quality,popularity,maintenance
35,call-bind,1.0.2,Robustly `.call.bind()` a function,"['javascript', 'ecmascript', 'es', 'js', 'callbind', 'callbound', 'call', 'bind', 'bound', 'call-bind', 'call-bound', 'function', 'es-abstract']","{'function-bind': '^1.1.1', 'get-intrinsic': '^1.0.2'}","{'@ljharb/eslint-config': '^17.3.0', 'aud': '^1.1.3', 'auto-changelog': '^2.2.1', 'eslint': '^7.17.0', 'nyc': '^10.3.2', 'safe-publish-latest': '^1.1.4', 'tape': '^5.1.1'}",5,51408470.333333336,534876.102130898,88,0.8532037387504237,0.49795969790467154,0.9998651952945008
36,function-bind,1.1.1,Implementation of Function.prototype.bind,"['function', 'bind', 'shim', 'es5']",,"{'@ljharb/eslint-config': '^12.2.1', 'covert': '^1.1.0', 'eslint': '^4.5.0', 'jscs': '^3.0.7', 'tape': '^4.8.0'}",145,74265774.33333333,266466.4475076103,194,0.9240990074750551,0.5703175207204609,0.9999405727453268
37,get-intrinsic,1.1.1,Get and robustly cache all JS language-level intrinsics at first require time,"['javascript', 'ecmascript', 'es', 'js', 'intrinsic', 'getintrinsic', 'es-abstract']","{'function-bind': '^1.1.1', 'has': '^1.0.3', 'has-symbols': '^1.0.1'}","{'@ljharb/eslint-config': '^17.5.0', 'aud': '^1.1.3', 'auto-changelog': '^2.2.1', 'call-bind': '^1.0.2', 'es-abstract': '^1.18.0-next.2', 'es-value-fixtures': '^1.0.0', 'eslint': '^7.19.0', 'evalmd': '^0.0.19', 'foreach': '^2.0.5', 'has-bigints': '^1.0.1', 'make-async-function': '^1.0.0', 'make-async-generator-function': '^1.0.0', 'make-generator-function': '^2.0.0', 'nyc': '^10.3.2', 'object-inspect': '^1.9.0', 'tape': '^5.1.1'}",5,58424139.0,573431.6617960426,48,0.9975317400828351,0.4892450330454753,0.9999116786162452
38,has,1.0.3,Object.prototype.hasOwnProperty.call shortcut,,{'function-bind': '^1.1.1'},"{'@ljharb/eslint-config': '^12.2.1', 'eslint': '^4.19.1', 'tape': '^4.9.0'}",69,75856164.0,276858.5168188736,314,0.7980264522396994,0.5715503324726142,0.999894531306083
39,has-symbols,1.0.2,"Determine if the JS environment has Symbol support. Supports spec, or shams.","['Symbol', 'symbols', 'typeof', 'sham', 'polyfill', 'native', 'core-js', 'ES6']",,"{'@ljharb/eslint-config': '^17.5.1', 'aud': '^1.1.4', 'auto-changelog': '^2.2.1', 'core-js': '^2.6.12', 'eslint': '^7.20.0', 'get-own-property-symbols': '^0.9.5', 'nyc': '^10.3.2', 'safe-publish-latest': '^1.1.4', 'tape': '^5.2.0'}",14,78116097.0,231183.2351407915,112,0.9659424515702112,0.5186413521319311,0.999894531306083
40,object-inspect,1.9.0,string representations of objects in node and the browser,"['inspect', 'util.inspect', 'object', 'stringify', 'pretty']",,"{'@ljharb/eslint-config': '^17.3.0', 'aud': '^1.1.3', 'core-js': '^2.6.12', 'eslint': '^7.14.0', 'for-each': '^0.3.3', 'nyc': '^10.3.2', 'safe-publish-latest': '^1.1.4', 'string.prototype.repeat': '^1.0.0', 'tape': '^5.0.1'}",138,75102467.0,226480.91181506857,139,0.8792862294975092,0.558411460984318,0.999894531306083
41,raw-body,2.4.1,Get and validate the raw body of a readable stream.,,"{'bytes': '3.1.0', 'http-errors': '1.7.3', 'iconv-lite': '0.4.24', 'unpipe': '1.0.0'}","{'bluebird': '3.5.5', 'eslint': '6.0.1', 'eslint-config-standard': '12.0.0', 'eslint-plugin-import': '2.18.0', 'eslint-plugin-markdown': '1.0.0', 'eslint-plugin-node': '9.1.0', 'eslint-plugin-promise': '4.2.1', 'eslint-plugin-standard': '4.0.0', 'istanbul': '0.4.5', 'mocha': '6.1.4', 'readable-stream': '2.3.6', 'safe-buffer': '5.1.2'}",383,79039964.66666667,164147.55833333347,663,0.9391886619452264,0.627984550875866,0.999894531306083
42,unpipe,1.0.0,Unpipe a stream from all destinations,,,"{'istanbul': '0.3.15', 'mocha': '2.2.5', 'readable-stream': '1.1.13'}",31,65287832.0,149596.84554794524,156,0.9831014645372192,0.5256358450404296,0.9999405727453268
43,type-is,1.6.18,Infer the content-type of a request.,"['content', 'type', 'checking']","{'media-typer': '0.3.0', 'mime-types': '~2.1.24'}","{'eslint': '5.16.0', 'eslint-config-standard': '12.0.0', 'eslint-plugin-import': '2.17.2', 'eslint-plugin-markdown': '1.0.0', 'eslint-plugin-node': '8.0.1', 'eslint-plugin-promise': '4.1.1', 'eslint-plugin-standard': '4.0.0', 'mocha': '6.1.4', 'nyc': '14.0.0'}",256,62762820.0,141333.32461948256,554,0.8910921101197796,0.6023987765257514,0.999894531306083
44,media-typer,1.1.0,Simple RFC 6838 media type parser and formatter,,,"{'eslint': '5.16.0', 'eslint-config-standard': '12.0.0', 'eslint-plugin-import': '2.17.2', 'eslint-plugin-markdown': '1.0.0', 'eslint-plugin-node': '8.0.1', 'eslint-plugin-promise': '4.1.1', 'eslint-plugin-standard': '4.0.0', 'mocha': '6.1.4', 'nyc': '14.0.0'}",68,61819403.0,153180.81385083718,208,0.8999999999999999,0.5446280865942148,0.999894531306083
45,content-disposition,0.5.3,Create and parse Content-Disposition header,"['content-disposition', 'http', 'rfc6266', 'res']",{'safe-buffer': '5.1.2'},"{'deep-equal': '1.0.1', 'eslint': '5.10.0', 'eslint-config-standard': '12.0.0', 'eslint-plugin-import': '2.14.0', 'eslint-plugin-markdown': '1.0.0-rc.1', 'eslint-plugin-node': '7.0.1', 'eslint-plugin-promise': '4.0.1', 'eslint-plugin-standard': '4.0.0', 'istanbul': '0.4.5', 'mocha': '5.2.0'}",224,82985481.66666667,324029.80055175035,396,0.9085167589887488,0.606889835075462,0.16666666666666666
46,safe-buffer,5.2.1,Safer Node.js Buffer API,"['buffer', 'buffer allocate', 'node security', 'safe', 'safe-buffer', 'security', 'uninitialized']",,"{'standard': '*', 'tape': '^5.0.0'}",347,198989375.33333334,658561.7837899544,1141,0.9683341419631268,0.6737834825817377,0.999925726878756
47,cookie,0.4.1,HTTP server cookie parsing and serialization,"['cookie', 'cookies']",,"{'beautify-benchmark': '0.2.4', 'benchmark': '2.1.4', 'eslint': '6.8.0', 'eslint-plugin-markdown': '1.0.2', 'mocha': '7.1.1', 'nyc': '15.0.1'}",1067,89172183.33333333,236061.64750761027,1658,0.8178997936369847,0.7028124890309244,0.521837661899448
48,cookie-signature,1.1.0,Sign and unsign cookies,"['cookie', 'sign', 'unsign']",,"{'mocha': '*', 'should': '*'}",170,63154036.0,166890.26388888888,385,0.8284659197911706,0.5835129585632447,0.999894531306083
49,encodeurl,1.0.2,"Encode a URL to a percent-encoded form, excluding already-encoded sequences","['encode', 'encodeurl', 'url']",,"{'eslint': '3.19.0', 'eslint-config-standard': '10.2.1', 'eslint-plugin-import': '2.8.0', 'eslint-plugin-node': '5.2.1', 'eslint-plugin-promise': '3.6.0', 'eslint-plugin-standard': '3.0.1', 'istanbul': '0.4.5', 'mocha': '2.5.3'}",46,64134921.666666664,158321.1321537291,275,0.9995248552319843,0.5481736485013706,0.9999405727453268
50,escape-html,1.0.3,Escape string for use in HTML,"['escape', 'html', 'utility']",,"{'benchmark': '1.0.0', 'beautify-benchmark': '0.2.4'}",426,65631111.333333336,164119.61756088282,955,0.6798079464592002,0.6394959308928656,0.4999886023720551
51,etag,1.8.1,Create simple HTTP ETags,"['etag', 'http', 'res']",,"{'beautify-benchmark': '0.2.4', 'benchmark': '2.1.4', 'eslint': '3.19.0', 'eslint-config-standard': '10.2.1', 'eslint-plugin-import': '2.7.0', 'eslint-plugin-markdown': '1.0.0-beta.6', 'eslint-plugin-node': '5.1.1', 'eslint-plugin-promise': '3.5.0', 'eslint-plugin-standard': '3.0.1', 'istanbul': '0.4.5', 'mocha': '1.21.5', 'safe-buffer': '5.1.1', 'seedrandom': '2.4.3'}",249,66417935.333333336,154611.85239726026,717,0.9995248552319843,0.6142035009695271,0.999894531306083
52,finalhandler,1.1.2,Node.js final http responder,,"{'debug': '2.6.9', 'encodeurl': '~1.0.2', 'escape-html': '~1.0.3', 'on-finished': '~2.3.0', 'parseurl': '~1.3.3', 'statuses': '~1.5.0', 'unpipe': '~1.0.0'}","{'eslint': '5.16.0', 'eslint-config-standard': '12.0.0', 'eslint-plugin-import': '2.17.2', 'eslint-plugin-markdown': '1.0.0', 'eslint-plugin-node': '8.0.1', 'eslint-plugin-promise': '4.1.1', 'eslint-plugin-standard': '4.0.0', 'istanbul': '0.4.5', 'mocha': '6.1.4', 'readable-stream': '2.3.6', 'safe-buffer': '5.1.2', 'supertest': '4.0.2'}",261,69129521.33333333,145343.79509132414,576,0.9391886619452264,0.6075072269089191,0.999894531306083
53,parseurl,1.3.3,parse a url with memoization,,,"{'beautify-benchmark': '0.2.4', 'benchmark': '2.1.4', 'eslint': '5.16.0', 'eslint-config-standard': '12.0.0', 'eslint-plugin-import': '2.17.1', 'eslint-plugin-node': '7.0.1', 'eslint-plugin-promise': '4.1.1', 'eslint-plugin-standard': '4.0.0', 'fast-url-parser': '1.1.3', 'istanbul': '0.4.5', 'mocha': '6.1.3'}",223,65563234.0,168058.67231735156,701,0.8999999999999999,0.6117453537160946,0.9999103147028916
54,fresh,0.5.2,HTTP response freshness testing,"['fresh', 'http', 'conditional', 'cache']",,"{'beautify-benchmark': '0.2.4', 'benchmark': '2.1.4', 'eslint': '3.19.0', 'eslint-config-standard': '10.2.1', 'eslint-plugin-import': '2.7.0', 'eslint-plugin-markdown': '1.0.0-beta.6', 'eslint-plugin-node': '5.1.1', 'eslint-plugin-promise': '3.5.0', 'eslint-plugin-standard': '3.0.1', 'istanbul': '0.4.5', 'mocha': '1.21.5'}",201,62128014.0,155876.12526636227,444,0.9174246488689691,0.5904130606972408,0.16666666666666666
55,merge-descriptors,1.0.1,Merge objects using descriptors,,,"{'istanbul': '0.4.1', 'mocha': '1.21.5'}",157,58319755.333333336,126327.12690258748,320,0.9831014645372192,0.5686509111483135,0.999894531306083
56,methods,1.1.2,HTTP methods that node supports,"['http', 'methods']",,"{'istanbul': '0.4.1', 'mocha': '1.21.5'}",223,62928265.0,135143.01105403353,694,0.9831014645372192,0.6064998865431042,0.999894531306083
57,path-to-regexp,6.2.0,Express style path to RegExp utility,"['express', 'regexp', 'route', 'routing']",,"{'@size-limit/preset-small-lib': '^4.5.6', '@types/jest': '^26.0.9', '@types/node': '^14.0.27', '@types/semver': '^7.3.1', 'husky': '^4.2.5', 'jest': '^26.2.2', 'lint-staged': '^10.2.11', 'prettier': '^2.0.5', 'rimraf': '^3.0.0', 'semver': '^7.3.2', 'size-limit': '^4.5.6', 'ts-jest': '^26.1.4', 'tslint': '^6.1.3', 'tslint-config-prettier': '^1.18.0', 'tslint-config-standard': '^9.0.0', 'typescript': '^4.0.3'}",6672,95163568.0,190849.13274353114,3098,0.9995248552319843,0.7982587333733151,0.999894531306083
58,proxy-addr,2.0.6,Determine address of proxied request,"['ip', 'proxy', 'x-forwarded-for']","{'forwarded': '~0.1.2', 'ipaddr.js': '1.9.1'}","{'benchmark': '2.1.4', 'beautify-benchmark': '0.2.4', 'deep-equal': '1.0.1', 'eslint': '6.8.0', 'eslint-config-standard': '14.1.0', 'eslint-plugin-import': '2.20.1', 'eslint-plugin-markdown': '1.0.1', 'eslint-plugin-node': '11.0.0', 'eslint-plugin-promise': '4.2.1', 'eslint-plugin-standard': '4.0.1', 'mocha': '7.0.1', 'nyc': '15.0.0'}",142,60877281.333333336,103618.32454337901,234,0.8910921101197796,0.5545735130996797,0.999894531306083
59,forwarded,0.1.2,Parse HTTP X-Forwarded-For header,"['x-forwarded-for', 'http', 'req']",,"{'beautify-benchmark': '0.2.4', 'benchmark': '2.1.4', 'eslint': '3.19.0', 'eslint-config-standard': '10.2.1', 'eslint-plugin-import': '2.7.0', 'eslint-plugin-node': '5.1.1', 'eslint-plugin-promise': '3.5.0', 'eslint-plugin-standard': '3.0.1', 'istanbul': '0.4.5', 'mocha': '1.21.5'}",57,56819170.0,142566.2983828006,76,0.9174246488689691,0.5121350621691926,0.1628184395285237
60,ipaddr.js,2.0.0,A library for manipulating IPv4 and IPv6 addresses in JavaScript.,"['ip', 'ipv4', 'ipv6']",,"{'eslint': '*', 'mocha': '*', 'uglify-es': '*'}",542,65405833.0,140752.55631659064,325,0.9554165595786436,0.6056347598219332,0.999894531306083
61,range-parser,1.2.1,Range header field string parser,"['range', 'parser', 'http']",,"{'deep-equal': '1.0.1', 'eslint': '5.16.0', 'eslint-config-standard': '12.0.0', 'eslint-plugin-markdown': '1.0.0', 'eslint-plugin-import': '2.17.2', 'eslint-plugin-node': '8.0.1', 'eslint-plugin-promise': '4.1.1', 'eslint-plugin-standard': '4.0.0', 'mocha': '6.1.4', 'nyc': '14.1.1'}",111,70353098.0,154761.7613584475,417,0.8999999999999999,0.5791562382951806,0.999894531306083
62,send,0.17.1,Better streaming static file server with Range and conditional-GET support,"['static', 'file', 'server']","{'debug': '2.6.9', 'depd': '~1.1.2', 'destroy': '~1.0.4', 'encodeurl': '~1.0.2', 'escape-html': '~1.0.3', 'etag': '~1.8.1', 'fresh': '0.5.2', 'http-errors': '~1.7.2', 'mime': '1.6.0', 'ms': '2.1.1', 'on-finished': '~2.3.0', 'range-parser': '~1.2.1', 'statuses': '~1.5.0'}","{'after': '0.8.2', 'eslint': '5.16.0', 'eslint-config-standard': '12.0.0', 'eslint-plugin-import': '2.17.2', 'eslint-plugin-markdown': '1.0.0', 'eslint-plugin-node': '8.0.1', 'eslint-plugin-promise': '4.1.1', 'eslint-plugin-standard': '4.0.0', 'istanbul': '0.4.5', 'mocha': '6.1.4', 'supertest': '4.0.2'}",937,72122947.33333333,151748.87243150698,796,0.7575636003502269,0.6575991612701511,0.2047933059655169
63,destroy,1.0.4,destroy a stream if possible,"['stream', 'streams', 'destroy', 'cleanup', 'leak', 'fd']",,"{'istanbul': '0.4.2', 'mocha': '2.3.4'}",65,63013604.0,151914.07817732106,257,0.9831014645372192,0.5505217754129547,0.9998931930652348
64,mime,2.5.2,A comprehensive library for mime-type mapping,"['util', 'mime']",,"{'benchmark': '*', 'chalk': '4.1.0', 'eslint': '7.20.0', 'mime-db': '1.46.0', 'mime-score': '1.2.0', 'mime-types': '2.1.28', 'mocha': '8.3.0', 'runmd': '*', 'standard-version': '9.1.0'}",2095,148715774.33333334,449099.9705289195,4539,0.9303561122886091,0.7844512487432704,0.999894531306083
65,serve-static,1.14.1,Serve static files,,"{'encodeurl': '~1.0.2', 'escape-html': '~1.0.3', 'parseurl': '~1.3.3', 'send': '0.17.1'}","{'eslint': '5.16.0', 'eslint-config-standard': '12.0.0', 'eslint-plugin-import': '2.17.2', 'eslint-plugin-markdown': '1.0.0', 'eslint-plugin-node': '8.0.1', 'eslint-plugin-promise': '4.1.1', 'eslint-plugin-standard': '4.0.0', 'istanbul': '0.4.5', 'mocha': '6.1.4', 'safe-buffer': '5.1.2', 'supertest': '4.0.2'}",1561,69492440.33333333,148891.35416666663,1996,0.8990034635145439,0.7103456218467479,0.36373484155912966
66,utils-merge,1.0.1,merge() utility function,['util'],,"{'make-node': '0.3.x', 'mocha': '1.x.x', 'chai': '1.x.x'}",94,68807872.66666667,165652.61385083722,487,0.989472659492533,0.5817329496783588,0.999894531306083
67,vary,1.1.2,Manipulate the HTTP Vary header,"['http', 'res', 'vary']",,"{'beautify-benchmark': '0.2.4', 'benchmark': '2.1.4', 'eslint': '3.19.0', 'eslint-config-standard': '10.2.1', 'eslint-plugin-import': '2.7.0', 'eslint-plugin-markdown': '1.0.0-beta.6', 'eslint-plugin-node': '5.1.1', 'eslint-plugin-promise': '3.5.0', 'eslint-plugin-standard': '3.0.1', 'istanbul': '0.4.5', 'mocha': '2.5.3', 'supertest': '1.1.0'}",77,65846362.666666664,151474.829109589,342,0.9995248552319843,0.5636005862415323,0.9999405727453268
68,request,2.88.2,Simplified HTTP request client.,"['http', 'simple', 'util', 'utility']","{'aws-sign2': '~0.7.0', 'aws4': '^1.8.0', 'caseless': '~0.12.0', 'combined-stream': '~1.0.6', 'extend': '~3.0.2', 'forever-agent': '~0.6.1', 'form-data': '~2.3.2', 'har-validator': '~5.1.3', 'http-signature': '~1.2.0', 'is-typedarray': '~1.0.0', 'isstream': '~0.1.2', 'json-stringify-safe': '~5.0.1', 'mime-types': '~2.1.19', 'oauth-sign': '~0.9.0', 'performance-now': '^2.1.0', 'qs': '~6.5.2', 'safe-buffer': '^5.1.2', 'tough-cookie': '~2.5.0', 'tunnel-agent': '^0.6.0', 'uuid': '^3.3.2'}","{'bluebird': '^3.2.1', 'browserify': '^13.0.1', 'browserify-istanbul': '^2.0.0', 'buffer-equal': '^1.0.0', 'codecov': '^3.0.4', 'coveralls': '^3.0.2', 'function-bind': '^1.0.2', 'karma': '^3.0.0', 'karma-browserify': '^5.0.1', 'karma-cli': '^1.0.0', 'karma-coverage': '^1.0.0', 'karma-phantomjs-launcher': '^1.0.0', 'karma-tap': '^3.0.1', 'nyc': '^14.1.1', 'phantomjs-prebuilt': '^2.1.3', 'rimraf': '^2.2.8', 'server-destroy': '^1.0.1', 'standard': '^9.0.0', 'tape': '^4.6.0', 'taper': '^0.5.0'}",30193,106585583.33333333,238513.02741628606,39848,0.5802809821014391,0.9469474782765563,0.24261380700299123
69,aws-sign2,0.7.0,"AWS signing. Originally pulled from LearnBoost/knox, maintained as vendor in request, now a standalone module.",,,,57,82587639.66666667,246300.5209474886,152,0.34131539183763915,0.5479306083746577,0.16666666666666666
70,aws4,1.11.0,Signs and prepares requests using AWS Signature Version 4,,,"{'mocha': '^2.5.3', 'should': '^8.4.0'}",728,95870380.66666667,264970.2344178081,325,0.9384805734490095,0.6335930665370013,0.6483253490876747
71,caseless,0.12.0,"Caseless object set/get/has, very useful when working with HTTP headers.","['headers', 'http', 'caseless']",,{'tape': '^2.10.2'},127,82488233.0,238146.35557458142,203,0.7063598583957391,0.5701378632796238,0.16666666666666666
